-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from /Users/zohaib.shahid/Downloads/works/fits-ts/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/zohaib.shahid/Downloads/works/fits-ts/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/zohaib.shahid/Downloads/works/fits-ts/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/zohaib.shahid/Downloads/works/fits-ts/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from /Users/zohaib.shahid/Downloads/works/fits-ts/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/ebryx/.gradle/caches/transforms-3/d734cd817a6eba2dc56ecab0ed4b46f1/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/ebryx/.gradle/caches/transforms-3/32125a562c5cc74b550ec81d7709fe1d/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/ebryx/.gradle/caches/transforms-3/32125a562c5cc74b550ec81d7709fe1d/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core:1.7.0] /Users/ebryx/.gradle/caches/transforms-3/c05df83dbc847297b7ccad2bb18337e0/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] /Users/ebryx/.gradle/caches/transforms-3/c05df83dbc847297b7ccad2bb18337e0/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/ebryx/.gradle/caches/transforms-3/3e2b4c788abb6fc5087e7b1692af88fd/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/ebryx/.gradle/caches/transforms-3/3e2b4c788abb6fc5087e7b1692af88fd/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ebryx/.gradle/caches/transforms-3/c5107d5e475ee8dcd270599e360e9f6d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ebryx/.gradle/caches/transforms-3/c5107d5e475ee8dcd270599e360e9f6d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/ebryx/.gradle/caches/transforms-3/ad474f9ab9c59ed514ffedac7aedd465/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:11:5-20
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/ebryx/.gradle/caches/transforms-3/ad474f9ab9c59ed514ffedac7aedd465/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] /Users/ebryx/.gradle/caches/transforms-3/17ff6627a2912cd1e0ddb9f3749f3240/transformed/jetified-android-maps-utils-3.4.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] /Users/ebryx/.gradle/caches/transforms-3/17ff6627a2912cd1e0ddb9f3749f3240/transformed/jetified-android-maps-utils-3.4.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.jakewharton:process-phoenix:2.1.2] /Users/ebryx/.gradle/caches/transforms-3/1cf29031b6c7778e9fbeb0526bd360e3/transformed/jetified-process-phoenix-2.1.2/AndroidManifest.xml:7:5-13:19
MERGED from [com.jakewharton:process-phoenix:2.1.2] /Users/ebryx/.gradle/caches/transforms-3/1cf29031b6c7778e9fbeb0526bd360e3/transformed/jetified-process-phoenix-2.1.2/AndroidManifest.xml:7:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] /Users/ebryx/.gradle/caches/transforms-3/c05df83dbc847297b7ccad2bb18337e0/transformed/core-1.7.0/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /Users/ebryx/Downloads/node/fits-ts/android/app/src/main/AndroidManifest.xml:9:7-39
		ADDED from /Users/ebryx/Downloads/node/fits-ts/android/app/src/main/AndroidManifest.xml:9:7-39
	tools:ignore
		ADDED from /Users/ebryx/Downloads/node/fits-ts/android/app/src/debug/AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from /Users/ebryx/Downloads/node/fits-ts/android/app/src/main/AndroidManifest.xml:11:7-52
		ADDED from /Users/ebryx/Downloads/node/fits-ts/android/app/src/main/AndroidManifest.xml:11:7-52
	tools:targetApi
		ADDED from /Users/ebryx/Downloads/node/fits-ts/android/app/src/debug/AndroidManifest.xml:9:9-29
	android:icon
		ADDED from /Users/ebryx/Downloads/node/fits-ts/android/app/src/main/AndroidManifest.xml:10:7-41
		ADDED from /Users/ebryx/Downloads/node/fits-ts/android/app/src/main/AndroidManifest.xml:10:7-41
	android:allowBackup
		ADDED from /Users/ebryx/Downloads/node/fits-ts/android/app/src/main/AndroidManifest.xml:12:7-34
		ADDED from /Users/ebryx/Downloads/node/fits-ts/android/app/src/main/AndroidManifest.xml:12:7-34
	android:theme
		ADDED from /Users/ebryx/Downloads/node/fits-ts/android/app/src/main/AndroidManifest.xml:13:7-38
		ADDED from /Users/ebryx/Downloads/node/fits-ts/android/app/src/main/AndroidManifest.xml:13:7-38
	android:usesCleartextTraffic
		ADDED from /Users/ebryx/Downloads/node/fits-ts/android/app/src/debug/AndroidManifest.xml:8:9-44
	android:name
		ADDED from /Users/ebryx/Downloads/node/fits-ts/android/app/src/main/AndroidManifest.xml:8:7-38
		ADDED from /Users/ebryx/Downloads/node/fits-ts/android/app/src/main/AndroidManifest.xml:8:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/ebryx/Downloads/node/fits-ts/android/app/src/main/AndroidManifest.xml:14:7-17:9
	android:value
		ADDED from /Users/ebryx/Downloads/node/fits-ts/android/app/src/main/AndroidManifest.xml:16:9-64
	android:name
		ADDED from /Users/ebryx/Downloads/node/fits-ts/android/app/src/main/AndroidManifest.xml:15:9-54
activity#com.awesomeproject.MainActivity
ADDED from /Users/ebryx/Downloads/node/fits-ts/android/app/src/main/AndroidManifest.xml:19:7-30:18
	android:label
		ADDED from /Users/ebryx/Downloads/node/fits-ts/android/app/src/main/AndroidManifest.xml:21:9-41
	android:launchMode
		ADDED from /Users/ebryx/Downloads/node/fits-ts/android/app/src/main/AndroidManifest.xml:23:9-40
	android:windowSoftInputMode
		ADDED from /Users/ebryx/Downloads/node/fits-ts/android/app/src/main/AndroidManifest.xml:24:9-51
	android:exported
		ADDED from /Users/ebryx/Downloads/node/fits-ts/android/app/src/main/AndroidManifest.xml:25:9-32
	android:configChanges
		ADDED from /Users/ebryx/Downloads/node/fits-ts/android/app/src/main/AndroidManifest.xml:22:9-118
	android:name
		ADDED from /Users/ebryx/Downloads/node/fits-ts/android/app/src/main/AndroidManifest.xml:20:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/ebryx/Downloads/node/fits-ts/android/app/src/main/AndroidManifest.xml:26:9-29:25
action#android.intent.action.MAIN
ADDED from /Users/ebryx/Downloads/node/fits-ts/android/app/src/main/AndroidManifest.xml:27:13-65
	android:name
		ADDED from /Users/ebryx/Downloads/node/fits-ts/android/app/src/main/AndroidManifest.xml:27:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/ebryx/Downloads/node/fits-ts/android/app/src/main/AndroidManifest.xml:28:13-73
	android:name
		ADDED from /Users/ebryx/Downloads/node/fits-ts/android/app/src/main/AndroidManifest.xml:28:23-70
uses-sdk
<<<<<<< HEAD
INJECTED from /Users/zohaib.shahid/Downloads/works/fits-ts/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/zohaib.shahid/Downloads/works/fits-ts/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/zohaib.shahid/Downloads/works/fits-ts/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/78849f144acfe48841156c5a1c4cf1ec/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/78849f144acfe48841156c5a1c4cf1ec/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/024dbf42cdc8215807d769da963f7240/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/024dbf42cdc8215807d769da963f7240/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/7791fe77b8ab9730d0e25ce55c6aa090/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/7791fe77b8ab9730d0e25ce55c6aa090/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-async-storage_async-storage] /Users/zohaib.shahid/Downloads/works/fits-ts/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /Users/zohaib.shahid/Downloads/works/fits-ts/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /Users/zohaib.shahid/Downloads/works/fits-ts/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /Users/zohaib.shahid/Downloads/works/fits-ts/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/zohaib.shahid/Downloads/works/fits-ts/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/zohaib.shahid/Downloads/works/fits-ts/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-date-picker] /Users/zohaib.shahid/Downloads/works/fits-ts/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-date-picker] /Users/zohaib.shahid/Downloads/works/fits-ts/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] /Users/zohaib.shahid/Downloads/works/fits-ts/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] /Users/zohaib.shahid/Downloads/works/fits-ts/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-geocoder] /Users/zohaib.shahid/Downloads/works/fits-ts/node_modules/react-native-geocoder/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-geocoder] /Users/zohaib.shahid/Downloads/works/fits-ts/node_modules/react-native-geocoder/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-geolocation-service] /Users/zohaib.shahid/Downloads/works/fits-ts/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-geolocation-service] /Users/zohaib.shahid/Downloads/works/fits-ts/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/zohaib.shahid/Downloads/works/fits-ts/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/zohaib.shahid/Downloads/works/fits-ts/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] /Users/zohaib.shahid/Downloads/works/fits-ts/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] /Users/zohaib.shahid/Downloads/works/fits-ts/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-maps] /Users/zohaib.shahid/Downloads/works/fits-ts/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-maps] /Users/zohaib.shahid/Downloads/works/fits-ts/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-restart] /Users/zohaib.shahid/Downloads/works/fits-ts/node_modules/react-native-restart/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-restart] /Users/zohaib.shahid/Downloads/works/fits-ts/node_modules/react-native-restart/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/zohaib.shahid/Downloads/works/fits-ts/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/zohaib.shahid/Downloads/works/fits-ts/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/zohaib.shahid/Downloads/works/fits-ts/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/zohaib.shahid/Downloads/works/fits-ts/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/zohaib.shahid/Downloads/works/fits-ts/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/zohaib.shahid/Downloads/works/fits-ts/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /Users/zohaib.shahid/Downloads/works/fits-ts/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /Users/zohaib.shahid/Downloads/works/fits-ts/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-android:0.71.8] /Users/zohaib.shahid/.gradle/caches/transforms-3/065ec53aec35c6822e50d60161b0331c/transformed/jetified-react-android-0.71.8-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-android:0.71.8] /Users/zohaib.shahid/.gradle/caches/transforms-3/065ec53aec35c6822e50d60161b0331c/transformed/jetified-react-android-0.71.8-debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/9f3f2c3188f38327ba24fabea0cd84f7/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/9f3f2c3188f38327ba24fabea0cd84f7/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.react:hermes-android:0.71.8] /Users/zohaib.shahid/.gradle/caches/transforms-3/4549c271d2cbb6a6292be62ad5c119c6/transformed/jetified-hermes-android-0.71.8-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:hermes-android:0.71.8] /Users/zohaib.shahid/.gradle/caches/transforms-3/4549c271d2cbb6a6292be62ad5c119c6/transformed/jetified-hermes-android-0.71.8-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/c9bd024e1950645d86b630b5a7b35a74/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/c9bd024e1950645d86b630b5a7b35a74/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/a66b40010c47d35a10124f7d66afc72f/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/a66b40010c47d35a10124f7d66afc72f/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/b5c8b1cd3f7da139fd5ba6bff41cbbf8/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/b5c8b1cd3f7da139fd5ba6bff41cbbf8/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/3f05a8b136cab825355249fde291a124/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/3f05a8b136cab825355249fde291a124/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/1df169c75df34a1acf6d8755eed73158/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/1df169c75df34a1acf6d8755eed73158/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/e3d484eaa5fe1c880b0f1e9ca468cd70/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/e3d484eaa5fe1c880b0f1e9ca468cd70/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/f207e6818cb03f8f52a7c04d20776d52/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/f207e6818cb03f8f52a7c04d20776d52/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/08795a93e7e11d9a77cd43b54c877d17/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/08795a93e7e11d9a77cd43b54c877d17/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/3fbc570340cd31009a625424b2365a05/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/3fbc570340cd31009a625424b2365a05/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/5a750c59fbdab6d17fb5929c462fcf6c/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/5a750c59fbdab6d17fb5929c462fcf6c/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/ea869a5c82b142118677be9cc95455c2/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/ea869a5c82b142118677be9cc95455c2/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/zohaib.shahid/.gradle/caches/transforms-3/849a2bfd51db2f8814130636457ff317/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/zohaib.shahid/.gradle/caches/transforms-3/849a2bfd51db2f8814130636457ff317/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/32f9472e8df1fa5cc4b9ff5674b2dc24/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/32f9472e8df1fa5cc4b9ff5674b2dc24/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/6f0ba1df8d23bac0ba9557636dae923b/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/6f0ba1df8d23bac0ba9557636dae923b/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/0c3f71035cd34703b9abdf4fde798012/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/0c3f71035cd34703b9abdf4fde798012/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/295d932b379575e3efb71d537e37240b/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/295d932b379575e3efb71d537e37240b/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/zohaib.shahid/.gradle/caches/transforms-3/b0135402789451705a6260c444ce419a/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/zohaib.shahid/.gradle/caches/transforms-3/b0135402789451705a6260c444ce419a/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/c20482aa656a8f35781a177390b7232d/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/c20482aa656a8f35781a177390b7232d/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /Users/zohaib.shahid/.gradle/caches/transforms-3/ca63d6912da8bd8883d0b56d88c671a5/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /Users/zohaib.shahid/.gradle/caches/transforms-3/ca63d6912da8bd8883d0b56d88c671a5/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/zohaib.shahid/.gradle/caches/transforms-3/0719b87c056b907d84ca9a0c40cc4291/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/zohaib.shahid/.gradle/caches/transforms-3/0719b87c056b907d84ca9a0c40cc4291/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/zohaib.shahid/.gradle/caches/transforms-3/fd9dc4d0d85fd0495e580b582ff9a3c7/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/zohaib.shahid/.gradle/caches/transforms-3/fd9dc4d0d85fd0495e580b582ff9a3c7/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/zohaib.shahid/.gradle/caches/transforms-3/229489cf0e331fbb0783dede15e429be/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/zohaib.shahid/.gradle/caches/transforms-3/229489cf0e331fbb0783dede15e429be/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/3e400e764e72267520d66e28283812a2/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/3e400e764e72267520d66e28283812a2/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/zohaib.shahid/.gradle/caches/transforms-3/9b230f311cc35dd4147b6acf97323ff0/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
